TRAIN,gs://images_repo_bdcc_train/img/163c53e8a92a265d.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/16780a956f31c531.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/16af828150a688d4.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/185bf4cb765603c9.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/18bdee7348320cfc.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/18cc62890f70e419.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/19d00d9e17c1f484.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/19f45e9dbd02b333.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/1bfad81d11fae1c2.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/1e46de4cd35ba2cb.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/1e77e36490ba8249.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/1f31b28868a49d1b.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/20150a1ef8b6cc92.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/20732af84c278db0.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/20a0057f0ffccb45.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/20d5e256ac11a7af.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/216820b69c308538.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/21f2a08958413105.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/229825914163efcf.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/23e0aec766013570.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/2461167f1414ff3c.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/2556062762c5bfe7.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/25aaba447bb5417f.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/2663488abe4343d4.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/28b34aa5f38432c0.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/2bdc6b0d948c0576.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/2c0383b997b4f92c.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/2c60d639e1d0f77d.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/2cadc00cdddc87cc.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/2e65943606d61659.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/2f21cfb42ace2684.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/2f40ab58547016e5.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/30028a323223f505.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/3145461633eeb6e6.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/315e324eda8c98cd.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/31b323e3c8e7c68e.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/31de25424e74c9e9.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/32ce849073469f8f.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/33bda38cc13e5cde.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/35cf3f432d54db50.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/361cb196af515d21.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/37a129bda5f33778.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/37ddd2c1b4e82033.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/37e5d6ed12a7b71e.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/38057e36fce4d356.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/399729ccad81f9fb.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/3a5dee1a35b442fa.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/3aa71dd0894590b4.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/3b23b0668f9e3569.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/3cf6a90d4c28eb71.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/3d76ccef01e04de5.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/3dc9d763270c26cc.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/401401ad3c3a7a54.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/43c8fded18761d64.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/452f1b252009e890.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/4563895bd04fc864.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/4592e15aeaa849d2.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/4614405aa41f8bb6.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/46a5dab12fb7ee72.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/4728d08f71017579.jpg,Bus
VALIDATION,gs://images_repo_bdcc_train/img/4c1dd11e3e057428.jpg,Bus
VALIDATION,gs://images_repo_bdcc_train/img/4ca3431d3b50a948.jpg,Bus
VALIDATION,gs://images_repo_bdcc_train/img/4e2b3b52195d3919.jpg,Bus
VALIDATION,gs://images_repo_bdcc_train/img/4eaef1422b943239.jpg,Bus
VALIDATION,gs://images_repo_bdcc_train/img/5177da9960ab6e14.jpg,Bus
VALIDATION,gs://images_repo_bdcc_train/img/5182739d64a53f73.jpg,Bus
VALIDATION,gs://images_repo_bdcc_train/img/53de5e0c3eb4e587.jpg,Bus
VALIDATION,gs://images_repo_bdcc_train/img/5490934303d1084d.jpg,Bus
VALIDATION,gs://images_repo_bdcc_train/img/5491473d6b7b24aa.jpg,Bus
VALIDATION,gs://images_repo_bdcc_train/img/54a09ce6ba15693d.jpg,Bus
TEST,gs://images_repo_bdcc_train/img/55f3c8a8c68f28ec.jpg,Bus
TEST,gs://images_repo_bdcc_train/img/560b29c62c41e94d.jpg,Bus
TEST,gs://images_repo_bdcc_train/img/56813f51a45c2352.jpg,Bus
TEST,gs://images_repo_bdcc_train/img/5683d2e8916ec42f.jpg,Bus
TEST,gs://images_repo_bdcc_train/img/56d2c102ef93e311.jpg,Bus
TEST,gs://images_repo_bdcc_train/img/57af1ee82c32bd15.jpg,Bus
TEST,gs://images_repo_bdcc_train/img/58e627a85fc1ae69.jpg,Bus
TEST,gs://images_repo_bdcc_train/img/596e5152efae6084.jpg,Bus
TEST,gs://images_repo_bdcc_train/img/59eeec3ba9cd8bcd.jpg,Bus
TEST,gs://images_repo_bdcc_train/img/5b7a1179c0038a0f.jpg,Bus
TRAIN,gs://images_repo_bdcc_train/img/0000c64e1253d68f.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/001547e7ef44a7d8.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0017da7a364de4a5.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00186cd93b82866e.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/001cfa87e56b76a1.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/001dc1a88f4bac12.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/001eb42ffe74be81.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/001efdd4bdffbfc7.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/001f95237e94b3db.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00220bebad614827.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0022601d70752de3.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00233e61f68461f5.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00284b14d2aebb4d.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/002934e5712ba154.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/002afe9e08cc03b1.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/002f5082ace5d2b0.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/003625d619697583.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/004421e64e1be85b.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/005060d96c235319.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0050642479c69116.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0055c8f0164b3b2d.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/005db64b7bfc26bb.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/005dbb6142f6693b.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/005ed150c8f09ea3.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0061d4f01e42f908.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/006385dd7df1652c.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/006526e6627b8b84.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0068e3cd743ca5e9.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/006f315121023f91.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00733b95ebfa566a.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/007a517cacd7f053.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/007b2b754dc72382.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/007b9cad3e996e06.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/007cae31ad106eac.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0089c490282ac05f.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0089fabf617de1e6.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/008f009f3c83b480.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/008f80eb30f8ef54.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/009c2246282022a9.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/009f2d020ce04f49.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00a4e2347de87aea.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00a5679940461f10.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00a8014df2207b5d.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00a841f0611c28fb.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00a9ab66f8431dd6.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00a9f1817594f581.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00aa934b6ad5297a.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00ac7126e6e3fc39.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00acbd16792f2b25.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00ada699192e8030.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00aea52c2f4e5a03.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00b39653add898a0.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00bbd1bee8f7eea1.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00c8891d88ff36c1.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00d5e1b2b962aad8.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00d66c079e4acaff.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00d8bf5411fdfe51.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00dababf772c58ec.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00ddce4199d3b31c.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00e7d613216e482e.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00f64af0069b56d5.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00f7ee936ad4de25.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00fa9f753c8c35b3.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00fae90cf0d27dcf.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00fb03e524c40d66.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/00ff185256c0dc67.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/010986f44f36214a.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/010e9b4243809546.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0113b62272e9fada.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0113c330c2fa1779.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0116b69b0eaedaaf.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/01223353c774b4f4.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0125f15ad93205bf.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0125fb0d572611a3.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0133bac54fa0e077.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/01379cf46eeb6b97.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/01410fe3dbca7a01.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0144e6262e62d196.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/014d078c2ea75e4c.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0150556ceacaa3a8.jpg,Car
VALIDATION,gs://images_repo_bdcc_train/img/0153323f258acf15.jpg,Car
VALIDATION,gs://images_repo_bdcc_train/img/0159fb6158080c5b.jpg,Car
VALIDATION,gs://images_repo_bdcc_train/img/015df3fbcf17d6fe.jpg,Car
VALIDATION,gs://images_repo_bdcc_train/img/015ee313d5aca6fd.jpg,Car
VALIDATION,gs://images_repo_bdcc_train/img/0161f344e3253bed.jpg,Car
VALIDATION,gs://images_repo_bdcc_train/img/0166bf8f6b1ab38a.jpg,Car
VALIDATION,gs://images_repo_bdcc_train/img/016b450fe116e01d.jpg,Car
VALIDATION,gs://images_repo_bdcc_train/img/016bc75fcfc8b2a4.jpg,Car
VALIDATION,gs://images_repo_bdcc_train/img/016f4eb81a38a5cc.jpg,Car
VALIDATION,gs://images_repo_bdcc_train/img/0171276eb2a9d1c9.jpg,Car
TEST,gs://images_repo_bdcc_train/img/01757b2808aa9954.jpg,Car
TEST,gs://images_repo_bdcc_train/img/0178045107080d21.jpg,Car
TEST,gs://images_repo_bdcc_train/img/01794fce76f527f3.jpg,Car
TEST,gs://images_repo_bdcc_train/img/0179ee390ed1d47a.jpg,Car
TEST,gs://images_repo_bdcc_train/img/017c9ca741927658.jpg,Car
TEST,gs://images_repo_bdcc_train/img/0181ee7c5c6a7a7f.jpg,Car
TEST,gs://images_repo_bdcc_train/img/0183cf2e08e5e56a.jpg,Car
TEST,gs://images_repo_bdcc_train/img/01874c92fdcb9199.jpg,Car
TEST,gs://images_repo_bdcc_train/img/01883fb28906dbb3.jpg,Car
TEST,gs://images_repo_bdcc_train/img/018c62ef8e0a3b57.jpg,Car
TRAIN,gs://images_repo_bdcc_train/img/0197090b3dee1c7c.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/01d4c269fd96589d.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0204804372dbe100.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/02740bd014f93ba1.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/028d604264df1e8c.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/035a3461ea6d50da.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/048afbb87d6e961b.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0498adba9d91f543.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/049b33e06c85a9a1.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/04a8edff0b563d43.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/056249bb8042c8eb.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/057d41f287cecf96.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/05a8caf0995b6f34.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/05b9503dc50fce57.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/064639919e64dbec.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/06891748d470d513.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/06bef8fb83950b09.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/06c003abdab840e2.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0813036aae286fd2.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0815c84abc90de72.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/08e06ab5ac552ffb.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0afb5187b4b5c2c6.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0b181999f59775db.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0b323e90451dcac4.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0b739c057071e98e.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0cb94bfe72d1e562.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0da34862b9e819c4.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0e6a900d8a33ba98.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0f0f6e9d8badbf89.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0f13aed11e4f4bed.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0f552b4709225de2.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0fb3ff3c5dc3f6f4.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/126a6931457116f4.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/1312406693d04c99.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/135b27cd183bb8ea.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/13ab0b1d1d50460a.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/14c70cfcc899ce63.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/1557eb6534064731.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/155b6322f29f061d.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/16438d06656b7b04.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/165827f2776a5842.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/16aff35c5c0b627d.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/17720acee9f04f84.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/177c7ababe96d40b.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/18faa077cc1c669e.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/19aea1131ce9e324.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/1b61602ef11cf850.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/1c529e2589f48aae.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/1cf9fb9b0c356f1f.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/1e16e24a5302f1ad.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/1e9478398f989446.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/1f10c3876e47caee.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/208205ba0d290b49.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/208fa87d9a0b3706.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/20bc436be6a40515.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/20c5d948d598b080.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/217b7bfbf4092e95.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/21b5b30f71218fcd.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/222bff78cdd00b07.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/22db9af570a18074.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/234ccba554a59966.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/23c90df41e0b50a1.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/240a1f0ae59e1f3e.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/242366808c290192.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/24293b5c4efdfaf5.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/2631b1d7557c9d58.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/2675e3b3a8482659.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/267cc0748d95f977.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/272ab4e56f9b2a87.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/2734421e36d2915f.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/273bcac28702c578.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/27e7acbaa9404329.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/2828ad49238953f5.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/2893b666acf1194f.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/295c991922e93bd0.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/2a1fbe7b63e60cb5.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/2a21af6f75e7a1c1.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/2ab62594440fab78.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/2b3907cfc1a3e15a.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/2cfed0e88b59ab94.jpg,Helicopter
VALIDATION,gs://images_repo_bdcc_train/img/2d531d9fc871b085.jpg,Helicopter
VALIDATION,gs://images_repo_bdcc_train/img/2d569ac00bea0d4c.jpg,Helicopter
VALIDATION,gs://images_repo_bdcc_train/img/2d7e0eed3fa9efe8.jpg,Helicopter
VALIDATION,gs://images_repo_bdcc_train/img/2d923f1ba69bbdc7.jpg,Helicopter
VALIDATION,gs://images_repo_bdcc_train/img/2de1f4fa0986e690.jpg,Helicopter
VALIDATION,gs://images_repo_bdcc_train/img/2dfd9997efb884e0.jpg,Helicopter
VALIDATION,gs://images_repo_bdcc_train/img/2e8dffb28ef46a06.jpg,Helicopter
VALIDATION,gs://images_repo_bdcc_train/img/2f0ebb3ca329c6e4.jpg,Helicopter
VALIDATION,gs://images_repo_bdcc_train/img/3060e1b2ce2f0925.jpg,Helicopter
VALIDATION,gs://images_repo_bdcc_train/img/31420fa43ba0d71d.jpg,Helicopter
TEST,gs://images_repo_bdcc_train/img/319380e4512b9dd4.jpg,Helicopter
TEST,gs://images_repo_bdcc_train/img/329c9b73a4d79f29.jpg,Helicopter
TEST,gs://images_repo_bdcc_train/img/32d4678aa74d9b57.jpg,Helicopter
TEST,gs://images_repo_bdcc_train/img/3312b9d435e82cee.jpg,Helicopter
TEST,gs://images_repo_bdcc_train/img/333af1aa3477afa0.jpg,Helicopter
TEST,gs://images_repo_bdcc_train/img/3517d943cb79b74b.jpg,Helicopter
TEST,gs://images_repo_bdcc_train/img/35d9c9df776e7839.jpg,Helicopter
TEST,gs://images_repo_bdcc_train/img/362f2d077f4cdd09.jpg,Helicopter
TEST,gs://images_repo_bdcc_train/img/363aa4cff62de7a6.jpg,Helicopter
TEST,gs://images_repo_bdcc_train/img/36670c379cd4d581.jpg,Helicopter
TRAIN,gs://images_repo_bdcc_train/img/0013a0927e6bbefc.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/00dababf772c58ec.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/00de2ece78fcd2b2.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/014ed795e501662f.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/023c7d986f64b55e.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/02c41bf9d19fbae4.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/03d80a6b7334ee7b.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/042676f6b5eba097.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/04c94d94a205c7e2.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/051bcba3867f4a45.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/062261a4ce80965e.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0745beb7a3b3d4e3.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/08a67848b41f0511.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/08eb9697d767c481.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0a7c7f278529d0e0.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0a8da32e8ee3c54f.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0b3cee81b907aa24.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0b4854f95ff858c7.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0ba4a702f67ab14d.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0be68cb951208dc2.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0c119fb0a2f0d63b.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0c65e368f3e3d414.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0d8af2d90f9679e2.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0dc0f3466796b3f4.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0e3fc50a46e054f5.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0edd8f0501350781.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0f29e6dcd8efa172.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/0f8b7f940986d98b.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/10644f516604217c.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/109754ea6e523d5b.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/10f0b6cfe8e9c4c5.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/1121ce4fa2829c32.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/1176d60362eb2895.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/11c01215f96223fc.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/125b58cefaa07718.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/134bf4d0af67e527.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/137898e7570113ab.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/14214e3f5879ef39.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/15588d2079a35327.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/156e19aaa8ad66dd.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/1858f05255e4bf62.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/1913d60e4311e419.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/19236c7246a7c659.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/19c5aef12b8c7f65.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/1c1e557f2682c779.jpg,Motorcycle
TRAIN,gs://images_repo_bdcc_train/img/1c978ce085f21e56.jpg,Motorcycle
